Date,Ticker,Signal,Close
2026-01-27,GOOGL,1,334.54998779296875
2026-01-27,IBM,-1,293.8599853515625
2026-01-27,MSFT,-1,480.5799865722656
2026-01-27,ORCL,-1,174.89999389648438
2026-01-27,TSLA,-1,430.8999938964844
2026-01-28,AAPL,-1,256.44000244140625
2026-01-28,AMZN,-1,243.0099945068359
2026-01-28,GOOGL,1,336.010009765625
2026-01-28,IBM,-1,294.1600036621094
2026-01-28,MSFT,-1,481.6300048828125
2026-01-28,ORCL,-1,172.8000030517578
2026-01-28,TSLA,-1,431.4599914550781
2026-01-29,AAPL,-1,258.2799987792969
2026-01-29,AMZN,0,241.72999572753903
2026-01-29,GOOGL,1,338.25
2026-01-29,IBM,-1,309.239990234375
2026-01-29,MSFT,-1,433.5
2026-01-29,ORCL,-1,169.00999450683594
2026-01-29,TSLA,-1,416.55999755859375
2026-01-30,AAPL,-1,259.4800109863281
2026-01-30,AMZN,0,239.3000030517578
2026-01-30,GOOGL,1,338.0
2026-01-30,IBM,-1,306.70001220703125
2026-01-30,MSFT,-1,430.2900085449219
2026-01-30,ORCL,-1,164.5800018310547
2026-01-30,TSLA,-1,430.4100036621094
2026-02-02,AAPL,-1,270.010009765625
2026-02-02,AMZN,0,242.9600067138672
2026-02-02,GOOGL,1,343.69000244140625
2026-02-02,IBM,-1,314.7300109863281
2026-02-02,MSFT,-1,423.3699951171875
2026-02-02,ORCL,-1,160.05999755859375
2026-02-02,TSLA,-1,421.80999755859375
2026-02-03,AAPL,-1,269.4800109863281
2026-02-03,AMZN,0,238.6199951171875
2026-02-03,GOOGL,1,339.7099914550781
2026-02-03,IBM,-1,294.30999755859375
2026-02-03,MSFT,-1,411.2099914550781
2026-02-03,ORCL,-1,154.6699981689453
2026-02-03,TSLA,-1,421.9599914550781
2026-02-04,AAPL,-1,276.489990234375
2026-02-04,AMZN,-1,232.9900054931641
2026-02-04,GOOGL,1,333.0400085449219
2026-02-04,IBM,-1,289.04998779296875
2026-02-04,MSFT,-1,414.19000244140625
2026-02-04,ORCL,-1,146.6699981689453
2026-02-04,TSLA,-1,406.010009765625
2026-02-05,AAPL,-1,275.9100036621094
2026-02-05,AMZN,-1,222.69000244140625
2026-02-05,GOOGL,1,331.25
2026-02-05,IBM,-1,289.8900146484375
2026-02-05,MSFT,-1,393.6700134277344
2026-02-05,ORCL,-1,136.47999572753906
2026-02-05,TSLA,-1,397.2099914550781
